-0.0044557,8.9582e-05,0.00014083,1.6195e-05,6.1403e-06,1.8748e-05,6.0062e-05,8.5134e-07,0.65424,0,0,0.00020841,0,-1.3111e-06,-0.00081006,-0.00084471,-0.0010911,2.0256e-07,-3.7129e-09,2.1688e-07,1.6742e-06,1.6775e-06,1.6455e-06,1.6676e-06,-1.2301e-06,0.00020837,-0.00020837,-1.0018e-06,-1.3023e-06,-1.8604e-06,-3.2557e-06,-0.00020837,-0.00035183,-39.944,-9.9861,-639.11,0,0,0,0,0,0,4.2461e-09,0.0014127,0,0,5.9163e-07,0,2.0773e-06,2.0773e-06,2.0773e-06,2.0773e-06,2.0773e-06,2.0773e-06,2.0773e-06,2.0773e-06,2.0773e-06,2.5839e-06,2.5521e-06,2.0773e-06,5.9159e-07,-5.9159e-07,-2.8442e-09,-3.6974e-09,-5.2821e-09,-9.2436e-09,-5.9159e-07,-1.0201e-06,0,0,0
-3.1643,-19.686,-0.00042312,-4.8657e-05,-1.8448e-05,-5.6327e-05,-0.00018045,-2.5578e-06,-1.9656,0,0,-0.099958,0,3.9392e-06,18.767,0.0025379,1.2675,-0.31357,1.1155e-08,-6.5159e-07,-5.0299e-06,-5.0398e-06,-4.9439e-06,-5.0101e-06,3.6957e-06,-0.098565,0.098565,0.00047387,0.00061603,0.00088004,0.0015401,0.098565,0.098996,120.01,30.002,1920.2,0,0,0,0,0,0,-1.2757e-08,-0.0042444,0,0,-1.7775e-06,0,-6.2412e-06,-6.2412e-06,-6.2412e-06,-6.2412e-06,-6.2412e-06,-6.2412e-06,-6.2412e-06,-6.2412e-06,-6.2412e-06,-7.7632e-06,-7.6676e-06,-6.2412e-06,-1.7774e-06,1.7774e-06,8.5452e-09,1.1109e-08,1.587e-08,2.7772e-08,1.7774e-06,3.0647e-06,0,0,0
-33.718,-0.00012883,-48.058,-2.329e-05,-8.8303e-06,-2.6961e-05,-8.6375e-05,-1.2243e-06,-0.94086,0,0,-0.1164,0,1.8855e-06,0.0011649,19.57,0.0015691,-2.913e-07,-0.4178,-3.1189e-07,-2.4076e-06,-2.4123e-06,-2.3664e-06,-2.3981e-06,1.769e-06,-0.11477,0.11477,0.00055178,0.00071732,0.0010247,0.0017933,0.11477,0.11498,57.443,14.361,919.09,0,0,0,0,0,0,-6.1063e-09,-0.0020316,0,0,-8.5083e-07,0,-2.9874e-06,-2.9874e-06,-2.9874e-06,-2.9874e-06,-2.9874e-06,-2.9874e-06,-2.9874e-06,-2.9874e-06,-2.9874e-06,-3.7159e-06,-3.6702e-06,-2.9874e-06,-8.5076e-07,8.5076e-07,4.0902e-09,5.3173e-09,7.5961e-09,1.3293e-08,8.5076e-07,1.4669e-06,0,0,0
-20.771,-0.0014347,-0.0022554,-4.2727,-9.8336e-05,-0.00030025,-0.00096189,-1.3634e-05,24022,0,0,-0.030899,0,2.0998e-05,0.012973,0.013528,24.038,-3.244e-06,5.9462e-08,-0.37467,-2.6812e-05,-2.6864e-05,-2.6353e-05,-2.6706e-05,1.97e-05,-0.029216,0.029216,0.00014046,0.0001826,0.00026086,0.0004565,0.029216,0.031514,639.71,159.93,10235,0,0,0,0,0,0,-6.8002e-08,-0.022625,0,0,-9.475e-06,0,-3.3269e-05,-3.3269e-05,-3.3269e-05,-3.3269e-05,-3.3269e-05,-3.3269e-05,-3.3269e-05,-3.3269e-05,-3.3269e-05,-4.1381e-05,-4.0872e-05,-3.3269e-05,-9.4743e-06,9.4743e-06,4.555e-08,5.9215e-08,8.4592e-08,1.4804e-07,9.4743e-06,1.6336e-05,0,0,0
0.42997,-0.0004611,10.283,-8.336e-05,-4.5885,1.0646,-0.00030916,-4.3821e-06,2483.8,0,0,0.01825,0,6.7487e-06,0.0041696,0.004348,0.0056161,-1.0426e-06,0.089551,-1.1163e-06,-0.21401,-8.6344e-06,-8.47e-06,-8.5835e-06,6.3316e-06,0.018241,-0.018241,-8.7696e-05,-0.00011401,-0.00016286,-0.00028501,-0.018241,-0.017502,205.6,51.401,3289.7,0,0,0,0,0,0,-2.1856e-08,-0.0072717,0,0,-3.0453e-06,0,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.0693e-05,-1.33e-05,-1.3136e-05,-1.0693e-05,-3.0451e-06,3.0451e-06,1.464e-08,1.9032e-08,2.7188e-08,4.7579e-08,3.0451e-06,5.2505e-06,0,0,0
-14.975,2.278,11.624,-0.00013729,2.8471,-6.2193,-0.00050915,-7.2169e-06,6645.2,0,0,0.023036,0,1.1115e-05,0.0068669,0.0071607,0.0092493,0.036441,0.10123,-1.8385e-06,-0.57224,-1.422e-05,-1.3949e-05,-1.4136e-05,1.0428e-05,0.023388,-0.023388,-0.00011244,-0.00014617,-0.00020882,-0.00036544,-0.023388,-0.022172,338.61,84.653,5417.8,0,0,0,0,0,0,-3.5995e-08,-0.011976,0,0,-5.0154e-06,0,-1.761e-05,-1.761e-05,-1.761e-05,-1.761e-05,-1.761e-05,-1.761e-05,-1.761e-05,-1.761e-05,-1.761e-05,-2.1904e-05,-2.1635e-05,-1.761e-05,-5.015e-06,5.015e-06,2.411e-08,3.1344e-08,4.4777e-08,7.8359e-08,5.015e-06,8.6471e-06,0,0,0
-25.851,4.7323,2.235,-6.7284e-05,2.2263,-0.52576,-11.691,-3.537e-06,22445,0,0,0.01185,0,5.4472e-06,0.0033655,0.0035094,0.004533,0.075688,0.019468,-9.0104e-07,0.10565,-0.56214,-6.8365e-06,-6.9282e-06,5.1106e-06,0.012456,-0.012456,-5.9884e-05,-7.7849e-05,-0.00011121,-0.00019462,-0.012456,-0.01186,165.95,41.488,2655.2,0,0,0,0,0,0,-1.7641e-08,-0.0058693,0,0,-2.458e-06,0,-8.6305e-06,-8.6305e-06,-8.6305e-06,-8.6305e-06,-8.6305e-06,-8.6305e-06,-8.6305e-06,-8.6305e-06,-8.6305e-06,-1.0735e-05,-1.0603e-05,-8.6305e-06,-2.4578e-06,2.4578e-06,1.1816e-08,1.5361e-08,2.1945e-08,3.8404e-08,2.4578e-06,4.2379e-06,0,0,0
-26.519,7.1696,17.857,2.6693,-0.80556,4.1857,5.8132,-0.34357,-32886,0,0,-64.279,0,0.000251,0.15508,0.16171,0.20888,0.1149,0.15574,0.23873,0.47889,0.28165,-0.89317,-0.00031924,0.00023549,-64.279,64.279,0.30903,0.40174,0.57392,1.0044,64.279,108.85,7646.8,1911.7,1.2235e+05,0,0,0,0,0,0,-8.1287e-07,-0.27045,0,0,-0.00011326,0,-0.00039768,-0.00039768,-0.00039768,-0.00039768,-0.00039768,-0.00039768,-0.00039768,-0.00039768,-0.00039768,-0.00049466,-0.00048857,-0.00039768,-0.00011325,0.00011325,5.4449e-07,7.0783e-07,1.0112e-06,1.7696e-06,0.00011325,0.00019528,0,0,0
1.2105e-05,3.3304,2.6827,1.1453,0.097816,0.97675,4.394,-1.2794e-10,-4.1405e+05,0,0,0.017996,0,1.9704e-10,1.2174e-07,1.2695e-07,1.6398e-07,0.053262,0.023361,0.10233,0.13399,0.21271,-2.473e-10,-1.2728,1.8487e-10,0.017996,-0.017996,-8.652e-05,-0.00011248,-0.00016068,-0.00028119,-0.017996,-0.017996,3.7901,0.0015008,0.096049,0,0,0,0,0,0,-6.3814e-13,-2.1231e-07,0,0,-8.8915e-11,0,-3.122e-10,-3.122e-10,-3.122e-10,-3.122e-10,-3.122e-10,-3.122e-10,-3.122e-10,-3.122e-10,-3.122e-10,-3.8833e-10,-3.8355e-10,-3.122e-10,-8.8908e-11,8.8908e-11,4.2744e-13,5.5568e-13,7.9382e-13,1.3892e-12,8.8908e-11,1.533e-10,0,0,0
3.1519,-0.0033806,-0.0053147,-0.00061116,-0.00023172,-0.00070751,-0.0022666,0.2445,3.7571e+05,-200.08,0,59.553,0,4.9479e-05,0.03057,0.031878,0.041175,-7.6442e-06,1.4012e-07,-8.1845e-06,-6.318e-05,-6.3304e-05,0.82592,1.2053,4.6421e-05,59.548,-59.548,-0.28629,-0.37217,-0.53168,-0.93043,-59.548,-100.75,1507.4,382.81,24119,0,0,0,0,0,0,-1.6024e-07,-0.053313,0,0,-2.2327e-05,0,-7.8394e-05,-7.8394e-05,-7.8394e-05,-7.8394e-05,-7.8394e-05,-7.8394e-05,-7.8394e-05,-7.8394e-05,-7.8394e-05,-9.7511e-05,-9.6311e-05,-7.8394e-05,-2.2325e-05,2.2325e-05,1.0733e-07,1.3953e-07,1.9933e-07,3.4883e-07,2.2325e-05,3.8495e-05,0,0,0
2.6215,0.13554,0.17312,-0.0051957,-0.0021997,-0.0036143,0.08236,0.0037978,-6694.3,0,-200.08,0.92548,0,6.3717e-05,0.039366,0.041051,0.048473,0.0023623,0.0017022,-0.0002696,-0.00044451,0.0041816,0.013023,-0.020861,5.9779e-05,0.92542,-0.92542,-0.0044491,-0.0057839,-0.0082627,-0.01446,199.07,-1.5654,1941.2,485.29,31198,0,0,0,0,0,0,-2.0635e-07,-0.068655,0,0,-2.8752e-05,0,-0.00010095,-0.00010095,-0.00010095,-0.00010095,-0.00010095,-0.00010095,-0.00010095,-0.00010095,-0.00010095,-0.00012557,-0.00012403,-0.00010095,-2.875e-05,2.875e-05,1.3822e-07,1.7969e-07,2.5669e-07,4.4921e-07,2.875e-05,4.9572e-05,0,0,0
0.56348,-0.016288,0.31024,-0.0029445,-0.0011164,-0.0034087,-0.01092,-0.00015506,-119.37,0,0,-0.11622,0,6.4565e-05,0.03989,0.041597,0.05373,-8.1187e-05,0.0028809,-8.379e-05,-0.00034875,-0.00034935,-0.00034445,-0.00034888,6.0575e-05,-0.037149,0.037149,0.0001786,0.00023218,0.00033169,0.00058045,0.037149,0.063279,1967,491.75,31472,0,0,0,0,0,0,-2.091e-07,-0.069569,0,0,-2.9134e-05,0,-0.0001023,-0.0001023,-0.0001023,-0.0001023,-0.0001023,-0.0001023,-0.0001023,-0.0001023,-0.0001023,-0.00012724,-0.00012568,-0.0001023,-2.9132e-05,2.9132e-05,1.4006e-07,1.8208e-07,2.6011e-07,4.5519e-07,2.9132e-05,5.0232e-05,0,0,0
5.9922,-0.022907,-0.036013,-0.0041413,-0.0015702,-0.0047941,-0.015359,-0.0002177,-167.3,0,0,-0.053294,-0.079078,0.0022153,0.20714,0.216,0.27901,-5.1798e-05,9.4944e-07,-5.5459e-05,-0.00042811,-0.00042895,-0.00042079,-0.00042643,0.00031455,-0.053283,0.053283,0.00025617,0.00033302,0.00047574,0.00083254,0.053283,0.089968,10214,2553.6,1.6343e+05,0,0,0,0,0,0,-1.0858e-06,-0.36126,0,0,-0.00015129,0,-0.00053121,-0.00053121,-0.00053121,-0.00053121,-0.00053121,-0.00053121,-0.00053121,-0.00053121,-0.00053121,-0.00066074,-0.00065261,-0.00053121,-0.00015128,0.00015128,7.273e-07,9.4549e-07,1.3507e-06,2.3637e-06,0.00015128,0.00026084,0,0,0
0.4118,-0.23131,-0.36365,-0.041818,-0.015855,-0.04841,-0.15509,-0.0022148,-1714.7,0,0,-0.54217,0,-0.043946,2.0917,2.1812,2.8173,0.038677,0.03921,0.03864,0.034877,0.034869,0.034895,0.034813,0.0031763,-0.54205,0.54205,0.002606,0.0033878,0.0048398,0.0084696,0.54205,0.91528,-2.2105e+05,-55264,-3.5369e+06,0,0,0,0,0,0,2.3498e-05,7.8182,0,0,0.0032742,0,0.042831,-0.005364,-0.005364,-0.005364,-0.005364,-0.005364,-0.005364,-0.005364,-0.005364,-0.0025606,-0.0027366,-0.005364,0.0032739,-0.0032739,-1.574e-05,-2.0462e-05,-2.9231e-05,-5.1155e-05,-0.0032739,-0.0056451,0,0,0
-43.944,-0.0002562,-0.00040276,-4.6316e-05,-1.7561e-05,-5.3617e-05,-0.00017177,-2.453e-06,-1.8992,0,0,-0.00060049,0,0.0037637,-18.791,0.0024158,0.0031204,-5.7931e-07,1.0618e-08,-6.2025e-07,-4.788e-06,-4.7974e-06,-4.7678e-06,-4.8592e-06,3.518e-06,-0.00060036,0.00060036,2.8864e-06,3.7523e-06,5.3604e-06,9.3807e-06,0.00060036,0.0010137,-244.83,-61.208,-3917.3,0,0,0,0,0,0,2.6026e-08,0.0086592,0,0,3.6264e-06,0,-5.941e-06,0.048189,-5.941e-06,-5.941e-06,-5.941e-06,-5.941e-06,-5.941e-06,-5.941e-06,-5.941e-06,-2.8361e-06,-3.0309e-06,-5.941e-06,3.6261e-06,-3.6261e-06,-1.7433e-08,-2.2663e-08,-3.2376e-08,-5.6658e-08,-3.6261e-06,-6.2523e-06,0,0,0
-26.138,-0.00016414,-0.00025804,-2.9673e-05,-1.125e-05,-3.4351e-05,-0.00011005,-1.5716e-06,-1.2167,0,0,-0.00038472,0,0.0037624,0.0014842,-19.596,0.0019991,-3.7114e-07,6.8029e-09,-3.9737e-07,-3.0675e-06,-3.0735e-06,-3.0546e-06,-3.1132e-06,2.2538e-06,-0.00038463,0.00038463,1.8492e-06,2.404e-06,3.4342e-06,6.0099e-06,0.00038463,0.00064947,-156.86,-39.214,-2509.7,0,0,0,0,0,0,1.6674e-08,0.0055477,0,0,2.3233e-06,0,-3.8062e-06,-3.8062e-06,0.048191,-3.8062e-06,-3.8062e-06,-3.8062e-06,-3.8062e-06,-3.8062e-06,-3.8062e-06,-1.817e-06,-1.9418e-06,-3.8062e-06,2.3231e-06,-2.3231e-06,-1.1169e-08,-1.452e-08,-2.0742e-08,-3.6299e-08,-2.3231e-06,-4.0057e-06,0,0,0
-39.16,-0.00019037,-0.00029928,-3.4416e-05,-1.3049e-05,-3.9841e-05,-0.00012764,-1.8228e-06,-1.4112,0,0,-0.00044621,0,0.0056428,0.0017215,0.0017951,-25.311,-4.3046e-07,7.8902e-09,-4.6089e-07,-3.5578e-06,-3.5648e-06,-3.5428e-06,-3.6107e-06,2.6141e-06,-0.00044611,0.00044611,2.1448e-06,2.7882e-06,3.9831e-06,6.9705e-06,0.00044611,0.00075327,-181.93,-45.482,-2910.8,0,0,0,0,0,0,1.9339e-08,0.0064344,0,0,2.6946e-06,0,-4.4146e-06,-4.4146e-06,-4.4146e-06,0.048191,-4.4146e-06,-4.4146e-06,-4.4146e-06,-4.4146e-06,-4.4146e-06,-2.1074e-06,-2.2522e-06,-4.4146e-06,2.6944e-06,-2.6944e-06,-1.2954e-08,-1.684e-08,-2.4057e-08,-4.2101e-08,-2.6944e-06,-4.6459e-06,0,0,0
-0.28507,2.0613,-0.026737,-0.0030746,-0.0011657,-0.0035593,-0.011403,-0.00016284,-126.07,0,0,-0.029333,0,0.00024892,0.15379,0.16037,0.20714,-0.034532,7.0489e-07,-4.1174e-05,-0.00031784,-0.00031846,-0.0003165,-0.00032257,0.00023353,-0.029472,0.029472,0.00014169,0.0001842,0.00026315,0.00046051,0.029472,0.056914,-16253,-4063.2,-2.6005e+05,0,0,0,0,0,0,1.7277e-06,0.57482,0,0,0.00024073,0,-0.00039438,-0.00039438,-0.00039438,-0.00039438,0.047801,-0.00039438,-0.00039438,-0.00039438,-0.00039438,-0.00018827,-0.0002012,-0.00039438,0.00024071,-0.00024071,-1.1573e-06,-1.5044e-06,-2.1492e-06,-3.7611e-06,-0.00024071,-0.00041505,0,0,0
-1.047,-0.014919,3.2439,-0.0026971,-0.0010226,-0.0031222,-0.010003,-0.00014284,-110.59,0,0,-0.027061,0,0.00021835,0.1349,0.14067,0.18171,-3.3734e-05,-0.039279,-3.6118e-05,-0.00027881,-0.00027936,-0.00027764,-0.00028296,0.00020486,-0.027164,0.027164,0.0001306,0.00016978,0.00024254,0.00042444,0.027164,0.051236,-14257,-3564.3,-2.2811e+05,0,0,0,0,0,0,1.5155e-06,0.50424,0,0,0.00021117,0,-0.00034595,-0.00034595,-0.00034595,-0.00034595,-0.00034595,0.047849,-0.00034595,-0.00034595,-0.00034595,-0.00016515,-0.0001765,-0.00034595,0.00021115,-0.00021115,-1.0152e-06,-1.3197e-06,-1.8853e-06,-3.2993e-06,-0.00021115,-0.00036408,0,0,0
-0.22438,-0.017189,-0.027022,0.37262,-0.0011782,-0.0035973,-0.011524,-0.00016458,-2280.7,0,0,-0.037818,0,0.00025157,0.15543,0.16208,0.20935,-3.8866e-05,7.1241e-07,-0.034203,-0.00032123,-0.00032186,-0.00031988,-0.00032601,0.00023602,-0.03796,0.03796,0.0001825,0.00023725,0.00033893,0.00059313,0.03796,0.065694,-16426,-4106.6,-2.6282e+05,0,0,0,0,0,0,1.7461e-06,0.58096,0,0,0.0002433,0,-0.00039859,-0.00039859,-0.00039859,-0.00039859,-0.00039859,-0.00039859,0.047796,-0.00039859,-0.00039859,-0.00019028,-0.00020335,-0.00039859,0.00024328,-0.00024328,-1.1696e-06,-1.5205e-06,-2.1721e-06,-3.8012e-06,-0.00024328,-0.00041948,0,0,0
2.2126,-0.0060725,-0.0095466,-0.0010978,0.14204,0.43369,-0.0040715,-5.8143e-05,-828.13,0,0,-0.012482,0,8.8878e-05,0.054912,0.057261,0.073962,-1.3731e-05,2.5169e-07,-1.4702e-05,-0.00046526,-0.00011371,-0.00011301,-0.00011518,8.3385e-05,-0.012586,0.012586,6.051e-05,7.8662e-05,0.00011237,0.00019666,0.012586,0.022384,-5803.2,-1450.8,-92852,0,0,0,0,0,0,6.1689e-07,0.20525,0,0,8.5955e-05,0,-0.00014082,-0.00014082,-0.00014082,-0.00014082,-0.00014082,-0.00014082,-0.00014082,0.048054,-0.00014082,-6.7223e-05,-7.1841e-05,-0.00014082,8.5948e-05,-8.5948e-05,-4.1321e-07,-5.3718e-07,-7.674e-07,-1.3429e-06,-8.5948e-05,-0.0001482,0,0,0
2.9475,-0.0080706,-0.012688,-0.001459,-0.00055319,-0.001689,1.388,-7.7274e-05,-2900.9,0,0,-0.016587,0,0.00011812,0.072979,0.076101,0.098298,-1.8249e-05,3.345e-07,-1.9539e-05,-0.00015083,-0.00042658,-0.00015019,-0.00015307,0.00011082,-0.016725,0.016725,8.0407e-05,0.00010453,0.00014933,0.00026132,0.016725,0.029747,-7712.7,-1928.2,-1.234e+05,0,0,0,0,0,0,8.1987e-07,0.27278,0,0,0.00011424,0,-0.00018715,-0.00018715,-0.00018715,-0.00018715,-0.00018715,-0.00018715,-0.00018715,-0.00018715,0.048008,-8.9341e-05,-9.5479e-05,-0.00018715,0.00011423,-0.00011423,-5.4917e-07,-7.1392e-07,-1.0199e-06,-1.7848e-06,-0.00011423,-0.00019696,0,0,0
6.4381,-0.017938,-0.028201,-0.0032429,-0.0012296,-0.0037542,-0.012027,0.019627,-132.97,0,0,4.7784,0,0.00026255,0.16221,0.16915,0.21848,-4.0562e-05,7.4348e-07,-4.3428e-05,-0.00033524,-0.0003359,-0.0011906,-0.00034023,0.00024632,4.7781,-4.7781,-0.022972,-0.029863,-0.042662,-0.074658,-4.7781,-8.0855,-17143,-4285.7,-2.7428e+05,0,0,0,0,0,0,1.8223e-06,0.6063,0,0,0.00025391,0,-0.00041597,-0.00041597,-0.00041597,-0.00041597,-0.00041597,-0.00041597,-0.00041597,-0.00041597,-0.00041597,0.047996,-0.00021222,-0.00041597,0.00025389,-0.00025389,-1.2206e-06,-1.5868e-06,-2.2669e-06,-3.967e-06,-0.00025389,-0.00043777,0,0,0
1.5908,-0.0043553,-0.0068469,-0.00078736,-0.00029852,-0.00091148,-0.0029201,-4.1701e-05,20996,0,0,-0.0089508,0,6.3744e-05,0.039383,0.041068,0.053046,-9.848e-06,1.8051e-07,-1.0544e-05,-8.1394e-05,-8.1554e-05,-8.1051e-05,-0.00035455,5.9804e-05,-0.0090253,0.0090253,4.3391e-05,5.6408e-05,8.0583e-05,0.00014102,0.0090253,0.016053,-4162.1,-1040.5,-66594,0,0,0,0,0,0,4.4244e-07,0.1472,0,0,6.1647e-05,0,-0.000101,-0.000101,-0.000101,-0.000101,-0.000101,-0.000101,-0.000101,-0.000101,-0.000101,-4.8212e-05,0.048143,-0.000101,6.1643e-05,-6.1643e-05,-2.9636e-07,-3.8527e-07,-5.5038e-07,-9.6317e-07,-6.1643e-05,-0.00010629,0,0,0
26.825,-0.34374,-0.54038,-0.062142,-0.023561,-0.071938,-0.23046,-0.0032912,-2548.1,0,0,-0.80568,0,0.0087909,3.1083,3.2412,4.1866,-0.00077725,1.4247e-05,-0.00083218,-0.006424,-0.0064366,-0.0063969,-0.0065196,-0.023812,-0.8055,0.8055,0.0038726,0.0050344,0.007192,0.012586,0.8055,1.3601,-3.2849e+05,-82123,-5.2559e+06,0,0,0,0,0,0,3.4919e-05,11.618,0,0,0.0048655,0,-0.007971,-0.007971,-0.007971,-0.007971,-0.007971,-0.007971,-0.007971,-0.007971,-0.007971,-0.0038051,-0.0040666,0.040224,0.0048651,-0.0048651,-2.339e-05,-3.0407e-05,-4.3438e-05,-7.6017e-05,-0.0048651,-0.0083887,0,0,0
0.13398,-0.0026978,-0.0042412,-0.00048772,-0.00018492,-0.00056461,-0.0018088,-2.5638e-05,-19.703,0,0,-0.0062765,0,3.9485e-05,0.024395,0.025439,0.032859,-6.1003e-06,1.1182e-07,-6.5314e-06,-5.0419e-05,-5.0518e-05,-4.9556e-05,-5.022e-05,3.7045e-05,-0.085353,0.0062751,3.0169e-05,3.9219e-05,5.6028e-05,9.8049e-05,0.0062751,0.010596,1202.9,300.74,19247,0,0,0,0,0,0,-1.2788e-07,-0.042545,0,0,-1.7817e-05,0,-6.256e-05,-6.256e-05,-6.256e-05,-6.256e-05,-6.256e-05,-6.256e-05,-6.256e-05,-6.256e-05,-6.256e-05,-7.7816e-05,-7.6858e-05,-6.256e-05,-1.7816e-05,1.7816e-05,8.5654e-08,1.1135e-07,1.5907e-07,2.7838e-07,1.7816e-05,3.072e-05,0,0,0
0.11376,-0.0022906,-0.003601,-0.0004141,-0.00015701,-0.00047938,-0.0015358,-2.1769e-05,-16.729,0,0,-0.0053291,0,3.3525e-05,0.020713,0.021599,0.027899,-5.1795e-06,9.4938e-08,-5.5455e-06,-4.2808e-05,-4.2892e-05,-4.2076e-05,-4.264e-05,3.1453e-05,-0.0053279,-0.07375,2.5615e-05,3.33e-05,4.7571e-05,8.3249e-05,0.0053279,0.0089963,1021.4,255.34,16342,0,0,0,0,0,0,-1.0857e-07,-0.036123,0,0,-1.5128e-05,0,-5.3117e-05,-5.3117e-05,-5.3117e-05,-5.3117e-05,-5.3117e-05,-5.3117e-05,-5.3117e-05,-5.3117e-05,-5.3117e-05,-6.607e-05,-6.5257e-05,-5.3117e-05,-1.5127e-05,1.5127e-05,7.2726e-08,9.4543e-08,1.3506e-07,2.3636e-07,1.5127e-05,2.6083e-05,0,0,0
0,0,0,0,1.3804e+05,0,0,0,0,0,0,9.1691e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1691e+05,-9.1691e+05,-1.4259e+05,-5730.7,-8186.7,-14327,-9.1691e+05,-9.1691e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.5136e+05,0,0,0,0,0,1.5102e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5102e+06,-1.5102e+06,-7260.6,-1.6094e+05,-13484,-23597,-1.5102e+06,-1.5102e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.3183e+05,0,0,0,0,7.4005e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4005e+05,-7.4005e+05,-3557.9,-4625.3,-1.3858e+05,-11563,-7.4005e+05,-7.4005e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.7378e+05,0,0,0,3.4109e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4109e+07,-3.4109e+07,-1.6399e+05,-2.1318e+05,-3.0455e+05,-7.0688e+05,-3.4109e+07,-3.4109e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4937.1,8.4173e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4173e+06,-8.4173e+06,-40468,-52608,-75155,-1.3152e+05,-8.4224e+06,-8.4173e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.2112e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,6.211e+05,-6.211e+05,-2986.1,-3881.9,-5545.6,-9704.8,-6.211e+05,-6.2126e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3287e-06,0,0,0,0,0,0,0,0.35198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.077,-0.26749,-17.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38896,0,0,0,0,0,0,0,0,0.35198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7339e+05,-43349,-2.7743e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
