-0.0085453984735914,7.76115085278344e-05,0.000122594829808977,1.32362255329216e-05,4.98399145785483e-06,1.56623069570335e-05,4.91731442453536e-05,7.20859099428599e-08,0.452468226724919,0,0,0.000135619322777529,0,-1.46134305024648e-06,-0.000554052881126421,-0.000577740302039118,-0.000754843882273982,-1.86888855130116e-07,-3.60701021620281e-07,-1.83682434248717e-07,1.14059002911183e-06,1.14536681279582e-06,9.16400027889817e-07,1.08385872498327e-06,-1.40594344464103e-06,0.000135572911016759,-0.000135572911016759,-6.5179284194116e-07,-8.47330693525404e-07,-1.21047241941802e-06,-2.11832673463685e-06,-0.000135572911016759,-0.000250652623650167,-43.1241797294274,-10.7810449323568,-689.986875670838,0,0,0,0,0,0,1.49849883168392e-08,0.00196084385287066,0,0,1.54335326313382e-06,0,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.43594414086217e-06,1.83321678225328e-06,1.87795876433064e-06,1.43594414086217e-06,1.54307338272222e-06,-1.54307338272222e-06,-7.41862203023367e-09,-9.6442086289682e-09,-1.37774409090255e-08,-2.41105216050347e-08,-1.54307338272222e-06,-3.91265138955518e-06,0,0,0
-9.4468966878315,-24.8984015862913,-0.000831033780902025,-8.97244244853975e-05,-3.37849913545147e-05,-0.000106170106752728,-0.000333330076355834,-4.88648880078554e-07,-3.06714713645868,0,0,-0.130196475391637,0,9.9060086149922e-06,18.7689462892057,0.00391632916601095,1.28427046850594,-0.388986901038794,2.44508462746261e-06,1.24512842879954e-06,-7.73171956622387e-06,-7.76409995789002e-06,-6.21200242443037e-06,-7.34715497863955e-06,9.5304712144467e-06,-0.127966401515149,0.127966401515149,0.000615223084693018,0.00079979000915882,0.0011425571560318,0.0019994750236742,0.127966401515149,0.128746492558497,292.325950325029,73.0814875812573,4677.21520520046,0,0,0,0,0,0,-1.01578765736854e-07,-0.013291975553526,0,0,-1.04619313842846e-05,0,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-9.73383698484011e-06,-1.2426829713315e-05,-1.27301222631617e-05,-9.73383698484011e-06,-1.04600341584635e-05,1.04600341584635e-05,5.02886257477123e-08,6.53752134019643e-08,9.33931620739793e-08,1.63438033725992e-07,1.04600341584635e-05,2.65226966151839e-05,0,0,0
-102.631917242195,-0.000253210175459576,-61.2857379607071,-4.31836341437894e-05,-1.62604409509686e-05,-5.1098806967138e-05,-0.000160429048712532,-2.3518272291085e-07,-1.47619291587163,0,0,-0.153688215026282,0,4.76768120061521e-06,0.00180761629177187,19.5713845373048,0.00246270373428748,6.09731220234745e-07,-0.521384672664581,5.99270163500034e-07,-3.72121360449103e-06,-3.73679802306115e-06,-2.98978613165239e-06,-3.53612580314658e-06,4.58693811081021e-06,-0.15104489635117,0.15104489635117,0.00072617738687685,0.000944030601827894,0.00134861514557539,0.00236007650548704,0.15104489635117,0.151420347811662,140.694097086419,35.1735242716048,2251.10555338271,0,0,0,0,0,0,-4.88890319611008e-08,-0.00639731948846408,0,0,-5.0352422980423e-06,0,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-4.68481639842707e-06,-5.98093184754059e-06,-6.12690407958597e-06,-4.68481639842707e-06,-5.03432917871925e-06,5.03432917871925e-06,2.42035056601181e-08,3.14645573244333e-08,4.49493676405884e-08,7.86613934174882e-08,5.03432917871925e-06,1.27651576892892e-05,0,0,0
-62.1058019412457,-0.0028844973173621,-0.00455634047596994,-5.15167275192843,-0.000185234255365388,-0.00058210287698586,-0.00182756147061764,-2.67913377531134e-06,36874.9806862211,0,0,-0.0388446370610646,0,5.43120496964697e-05,0.0205918436530936,0.0214722066736551,24.331972943934,6.94588227304406e-06,1.34057583594104e-05,-0.463399506454096,-4.23909925420803e-05,-4.2568525745383e-05,-3.40587816448733e-05,-4.02825256706937e-05,5.22530765263433e-05,-0.0361773755400511,0.0361773755400511,0.000173929690233676,0.000226108597037437,0.000323012281507674,0.000565271492813299,0.0361773755400511,0.0404544103338642,1602.74659135588,400.68664783897,25643.9454616941,0,0,0,0,0,0,-5.56929757203768e-07,-0.0728764192406198,0,0,-5.73600285794594e-05,0,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-5.33680777601855e-05,-6.81330512813874e-05,-6.9795924864489e-05,-5.33680777601855e-05,-5.7349626587387e-05,5.7349626587387e-05,2.75719358515727e-07,3.58435165686315e-07,5.1205023708496e-07,8.96087915427922e-07,5.7349626587387e-05,0.000145416996152026,0,0,0
1.7059950723776,-0.000936635841005486,13.1061744142866,-0.000159738207244356,-5.63898542993677,1.29183655524501,-0.000593434275261033,-8.69951482256806e-07,3896.16268714813,0,0,0.0242921344733848,0,1.76358674483727e-05,0.00668645405969972,0.00697232000701419,0.00910965200796187,2.25542323966773e-06,0.111760093184811,2.2167273197477e-06,-0.270396555840461,-1.38225841542307e-05,-1.10593535301817e-05,-1.30802885765551e-05,1.69672906203753e-05,0.0242716815293508,-0.0242716815293508,-0.000116690776675517,-0.000151698009499481,-0.000216711442159306,-0.000379245023896107,-0.0242716815293508,-0.0228828696705219,520.433800536913,130.108450134228,8326.94080859061,0,0,0,0,0,0,-1.80842730682994e-07,-0.0236639728572636,0,0,-1.86255879959538e-05,0,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-1.73293468137008e-05,-2.21237362236732e-05,-2.26636940830962e-05,-1.73293468137008e-05,-1.86222103264604e-05,1.86222103264604e-05,8.95298573135932e-08,1.16388814382939e-07,1.66269734959481e-07,2.90972036350943e-07,1.86222103264604e-05,4.72188931040168e-05,0,0,0
-44.9346583293078,2.87530462029325,14.8148789844934,-0.000266563093028868,3.53069171672666,-7.63263477718767,-0.000990293297087915,-1.45173131648262e-06,10653.0763637106,0,0,0.0305117278296675,0,2.94298493540372e-05,0.0111580185247883,0.0116350572522306,0.0152017294894535,0.0451911174638939,0.126339839946833,3.69916315543486e-06,-0.738913468806174,-2.3066433819225e-05,-1.8455293412648e-05,-2.1827728261298e-05,2.83141619410327e-05,0.0311040052961154,-0.0311040052961154,-0.00014953848711858,-0.000194400033025163,-0.000277714332915119,-0.000486000082751804,-0.0311040052961154,-0.0287864258571631,868.473773313808,217.118443328452,13895.5803730209,0,0,0,0,0,0,-3.01781261191341e-07,-0.0394892487339233,0,0,-3.10814452680559e-05,0,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-2.89183431222794e-05,-3.69189792403003e-05,-3.78200337819533e-05,-2.89183431222794e-05,-3.10758087829411e-05,3.10758087829411e-05,1.49402926799079e-07,1.94223804630656e-07,2.77462578255244e-07,4.85559512233454e-07,3.10758087829411e-05,7.87965159515771e-05,0,0,0
-78.3949448615308,5.97425123535313,2.84825547004506,-0.00013328692792017,2.71851592720078,-0.638077750473896,-14.0521089838266,-7.25894965956589e-07,35761.9919341971,0,0,-0.0732182119910532,0,1.47155188101311e-05,0.00557923452172847,0.0058177635159612,0.00760117163895334,0.0938525396850145,0.0242983583283412,1.84965625683973e-06,0.133486335744205,-0.722177469658175,-9.22801928386541e-06,-1.09143047912849e-05,1.41576525800057e-05,-0.0721888719590835,0.0721888719590835,0.000347061884692594,0.000451180449568909,0.000644543499435281,0.00112795112436068,0.0721888719590835,0.0733477084661143,434.254419503227,108.563604875807,6948.07071205163,0,0,0,0,0,0,-1.50896722989751e-07,-0.0197454215803615,0,0,-1.55413501097447e-05,0,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.44597553679068e-05,-1.846023494466e-05,-1.8910780406077e-05,-1.44597553679068e-05,-1.55385317533973e-05,1.55385317533973e-05,7.47044795626482e-08,9.71158233273649e-08,1.38736890573393e-07,2.42789558646832e-07,1.55385317533973e-05,3.93998487287248e-05,0,0,0
43.3142124886363,8.97830922044092,22.6460340600655,3.18206579723408,-1.0280729603313,5.10023373103382,6.92187721967339,-0.166121377205807,-51877.1844642407,0,0,-61.8541290455063,0,0.00178665425798968,0.6773912114948,0.706351715619636,0.922880521555016,0.142742454145968,0.194798806037321,0.295557595865507,0.615712951264468,0.360855125845394,-1.07123407060933,-0.00132513772568598,0.00171892208433666,-61.8545036038357,61.8545036038357,0.297377421406996,0.386590647373715,0.552272353434828,0.966476618809934,61.8545036038357,115.02283272002,52724.1015194196,13181.0253798549,843585.624310713,0,0,0,0,0,0,-1.83208132941068e-05,-2.39734949188923,0,0,-0.00188692085591758,0,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.001755601269034,-0.00224131121660895,-0.00229601326126296,-0.001755601269034,-0.00188657867101513,0.00188657867101513,9.07008976194702e-06,1.17911166778948e-05,1.68444524098293e-05,2.94777917346113e-05,0.00188657867101513,0.00478365108315869,0,0,0
4.91334986866076e-05,4.20465266390466,3.41938793547117,1.37067794686074,0.109497801863202,1.19419898368075,5.26712041498423,-2.57531865008597e-11,-503734.000357597,0,0,0.0574280445495536,0,5.22074842983383e-10,1.97939197691999e-07,2.06401691527099e-07,2.69673162128965e-07,0.0660430555138216,0.0291536714726559,0.126571295928274,0.172200180524675,0.273280437377622,-3.27390204914478e-10,-1.64921440601361,5.02282953328911e-10,0.0574279901364682,-0.0574279901364682,-0.00027609610664324,-0.000358924938213421,-0.00051274991177413,-0.000897312345882316,-0.0574279901364682,-0.0574279490234503,3.79947042109597,0.00385160235942385,0.246502551003126,0,0,0,0,0,0,-5.3534900113304e-12,-7.00524935900381e-07,0,0,-5.51373554883349e-10,0,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-5.13000908135214e-10,-6.54929288224252e-10,-6.70913668663781e-10,-5.13000908135214e-10,-5.51273565683747e-10,5.51273565683747e-10,2.65035368042709e-12,3.44545978086276e-12,4.92208540498355e-12,8.61364946380855e-12,5.51273565683747e-10,1.39782158577084e-09,0,0,0
9.99094833386717,-0.00548604318581217,-0.00866573196999691,-0.000935615171875125,-0.000352298169358537,-0.0011071050413215,-0.00347585039937,0.0307229008593511,451640.145731185,-200.132816746035,0,57.2692587421429,0,0.00010329642130411,0.0391637540712548,0.0408381219137631,0.05335685667308,1.3210416208095e-05,2.54964942611024e-05,1.29837673030433e-05,-8.0623689394855e-05,-8.09613408859386e-05,0.989878497122139,1.56252065234972,9.93804475704014e-05,57.2621410891112,-57.2621410891112,-0.275298755453395,-0.357888381667843,-0.511269116708901,-0.894720954517363,-57.2621410891112,-106.308932687655,3048.27359802596,768.022252110517,48772.3775684154,0,0,0,0,0,0,-1.05922813000842e-06,-0.13860410989982,0,0,-0.000109093391084902,0,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.000101501075273632,-0.0001295826692093,-0.000132745298702672,-0.000101501075273632,-0.000109073607472214,0.000109073607472214,5.24392343469053e-07,6.8171004577919e-07,9.73871494712441e-07,1.70427511675334e-06,0.000109073607472214,0.000276569479208481,0,0,0
5.91121385272963,0.170966785424235,0.220460522661132,-0.00623778148230385,-0.00265264902715929,-0.00444763655994756,0.098646072608327,0.000477181093964693,-8091.53668500566,0,-200.132816746035,0.890752797949273,0,0.000106397816196062,0.040339615396292,0.0420642548339673,0.0503539019047331,0.00292271852410845,0.00211696426540234,-0.000338690091461484,-0.000586287456963363,0.00535549440011674,0.0156103434755481,-0.0270315921160305,0.000102364268389782,0.890681604005273,-0.890681604005273,-0.00428212309955892,-0.00556676002286929,-0.00795251431901551,-0.0139169000625824,199.109318395995,-1.65246519265777,3139.79564735579,784.948911838948,50375.8361567666,0,0,0,0,0,0,-1.09103063265416e-06,-0.142765590743201,0,0,-0.000112368835496092,0,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000104548566294202,-0.000133473288296558,-0.000136730873286278,-0.000104548566294202,-0.000112348457895784,0.000112348457895784,5.40136816654872e-07,7.02177860898819e-07,1.00311123061991e-06,1.75544465462163e-06,0.000112348457895784,0.000284873263204654,0,0,0
1.71186330670366,-0.0230663760110017,0.391632093021275,-0.00393384642174935,-0.00148125739575427,-0.00465488518807874,-0.0146144077897902,-2.16748808097533e-05,-138.160414240379,0,0,-0.17251787524455,0,0.000129506579146835,0.0491010603492643,0.0512002778127457,0.0668954828688108,-0.00010208166152986,0.0035992767883994,-0.000103034619552488,-0.000496612416973277,-0.000498032091589429,-0.000438060051446247,-0.000492501936818432,0.000124596976704864,-0.0397057795596809,0.0397057795596809,0.000190893171110669,0.000248161122151552,0.000354515888816051,0.000620402805620014,0.0397057795596809,0.0743080902876299,3821.73439311831,955.433598279578,61147.750289893,0,0,0,0,0,0,-1.32799384452665e-06,-0.173773146273592,0,0,-0.000136774456545198,0,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000127255686813328,-0.000162462629335491,-0.000166427735983181,-0.000127255686813328,-0.000136749653091505,0.000136749653091505,6.57450255062874e-07,8.54685330665781e-07,1.22097904473874e-06,2.13671332955477e-06,0.000136749653091505,0.0003467454796257,0,0,0
13.3257763412286,-0.0330233411580427,-0.0521635381889543,-0.00563195329803058,-0.00212066552195005,-0.00666423982441482,-0.0209229474987666,-3.06722242858772e-05,-192.52315665212,0,0,-0.0577054002512895,-0.132816746035143,0.00250289477003616,0.235746961502139,0.245825850532798,0.321182612195396,7.95203512812076e-05,0.000153476631481131,7.81560338923151e-05,-0.000485315829666078,-0.000487348329229955,-0.000389924011686901,-0.000461176919778685,0.000598222491766711,-0.057685652259803,0.057685652259803,0.000277334866852558,0.000360535326483637,0.00051505046644605,0.000901338316559421,0.057685652259803,0.10665154253495,18349.1408217493,4587.28520543733,293586.253147989,0,0,0,0,0,0,-6.37604384739914e-06,-0.834330072166756,0,0,-0.000656689739738378,0,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000610987650505178,-0.000780025338578337,-0.000799062846884179,-0.000610987650505178,-0.000656570651906033,0.000656570651906033,3.15658967173813e-06,4.10356656886183e-06,5.86223795998441e-06,1.02589164360318e-05,0.000656570651906033,0.00166481523321289,0,0,0
29.5266111375307,-0.39978650502008,-0.631501171315142,-0.0681814391427075,-0.0256731580635508,-0.0806784854163541,-0.253296963963119,-0.000386301334667613,-2550.88034337877,0,0,-0.726511612001834,0,-0.0590223395897936,2.85399509870883,2.97601194130415,3.88829444568618,0.0401939526688381,0.0410892806928534,0.0401774359972502,0.0333559443156219,0.0333313385104974,0.034028242706417,0.03288651110867,0.00724218903421195,-0.726269068280695,0.726269068280695,0.00349167821564381,0.00453918167499007,0.00648454525050018,0.0113479541918859,0.726269068280695,1.34296998276855,-315192.173992984,-78798.0434982461,-5043074.78388775,0,0,0,0,0,0,0.000109524426307429,14.3316960629709,0,0,0.011280281116034,0,0.0413609226325762,-0.00739672634082955,-0.00739672634082955,-0.00739672634082955,-0.00739672634082955,-0.00739672634082955,-0.00739672634082955,-0.00739672634082955,-0.00739672634082955,-0.00449308322706726,-0.00416606662783687,-0.00739672634082955,0.011278235486043,-0.011278235486043,-5.42222859753545e-05,-7.04889716924188e-05,-0.00010069853106591,-0.000176222429469422,-0.011278235486043,-0.0285973462054983,0,0,0
-133.713598743745,-0.00063346868387549,-0.00100062461047488,-0.000108034678449935,-4.06795663316052e-05,-0.000127836466043792,-0.000401353453347094,-6.12101196459712e-07,-4.04191435567052,0,0,-0.00115117030939288,0,0.00377412754884281,-18.808407223895,0.00471554278091752,0.00616107030652644,1.52539538704898e-06,2.94405824306839e-06,1.49922443309874e-06,-9.3095480076109e-06,-9.34853633461104e-06,-8.24427949193856e-06,-1.00533731043594e-05,1.14753747269416e-05,-0.00115078599464017,0.00115078599464017,5.53262497859828e-06,7.19241246370554e-06,1.02748749489658e-05,1.79810311662526e-05,0.00115078599464017,0.00212795934026326,-499.427492224035,-124.856873056009,-7990.83987558456,0,0,0,0,0,0,1.73543362054456e-07,0.0227088221556096,0,0,1.78738019982957e-05,0,-1.1720241782241e-05,0.0487459287316235,-1.1720241782241e-05,-1.1720241782241e-05,-1.1720241782241e-05,-1.1720241782241e-05,-1.1720241782241e-05,-1.1720241782241e-05,-1.1720241782241e-05,-7.11936866966127e-06,-6.60120516959638e-06,-1.1720241782241e-05,1.7870560661928e-05,-1.7870560661928e-05,-8.59161570043567e-08,-1.11691003985966e-07,-1.59558577244405e-07,-2.79227510342625e-07,-1.7870560661928e-05,-4.53129933993617e-05,0,0,0
-79.5349239629182,-0.000392459136513408,-0.000619926889200769,-6.69317958364914e-05,-2.52026151925446e-05,-7.91997937001938e-05,-0.000248654485607113,-3.79221125110297e-07,-2.50412728879173,0,0,-0.000713195959175467,0,0.00376958959263295,0.00280168649513696,-19.6143170718744,0.00381702899298022,9.45043333129388e-07,1.82396160272842e-06,9.28829382463025e-07,-5.76763660998153e-06,-5.7917914348972e-06,-5.10766024105046e-06,-6.22846594948567e-06,7.10945271824753e-06,-0.000712957860845058,0.000712957860845058,3.42768202599889e-06,4.45598662854968e-06,6.36569518414734e-06,1.1139966575704e-05,0.000712957860845058,0.00131835575534071,-309.415267618544,-77.3538169046359,-4950.6442818967,0,0,0,0,0,0,1.07517040310255e-07,0.0140690218179417,0,0,1.10735338257724e-05,0,-7.26115763362782e-06,-7.26115763362782e-06,0.0487503878157721,-7.26115763362782e-06,-7.26115763362782e-06,-7.26115763362782e-06,-7.26115763362782e-06,-7.26115763362782e-06,-7.26115763362782e-06,-4.41073308237137e-06,-4.08971010998998e-06,-7.26115763362782e-06,1.10715256885047e-05,-1.10715256885047e-05,-5.3228488872084e-08,-6.91970354595517e-08,-9.88529078746935e-08,-1.72992588882885e-07,-1.10715256885047e-05,-2.80732082185244e-05,0,0,0
-119.197251121719,-0.000449946261307892,-0.0007107333226031,-7.67359159142e-05,-2.8894275673665e-05,-9.08009210547226e-05,-0.000285077211223328,-4.34769155760299e-07,-2.87093000672801,0,0,-0.000817664377141935,0,0.00565177201471043,0.00321207546610555,0.00334940131741112,-25.6264348942786,1.08347258339593e-06,2.09113415273686e-06,1.06488362519719e-06,-6.61247576575416e-06,-6.64016877160417e-06,-5.85582654517486e-06,-7.14080704694932e-06,8.15084010768449e-06,-0.000817391402343736,0.000817391402343736,3.92976636052343e-06,5.10869626266272e-06,7.29813751866851e-06,1.27717406616209e-05,0.000817391402343736,0.00151146753381554,-354.738187759806,-88.6845469399515,-5675.81100415689,0,0,0,0,0,0,1.2326605705824e-07,0.0161298417549409,0,0,1.26955768914875e-05,0,-8.32476664715507e-06,-8.32476664715507e-06,-8.32476664715507e-06,0.0487493242067586,-8.32476664715507e-06,-8.32476664715507e-06,-8.32476664715507e-06,-8.32476664715507e-06,-8.32476664715507e-06,-5.05681401042432e-06,-4.68876782987116e-06,-8.32476664715507e-06,1.26932746037542e-05,-1.26932746037542e-05,-6.10253586547467e-08,-7.93329661661507e-08,-1.13332808895156e-07,-1.9833241568366e-07,-1.26932746037542e-05,-3.2185351048418e-05,0,0,0
4.65161499849228,2.60137253797012,-0.0536038885125302,-0.00578746394851212,-0.00217922177363054,-0.00684825418235031,-0.0215006762197527,-3.27905229892767e-05,-216.52708141541,0,0,-0.0479120023611505,0,0.000638963894856169,0.242256454992624,0.252613644375993,0.330051172409369,-0.045495308545147,0.000157714459732244,8.03140943424793e-05,-0.000498716469970882,-0.000500805091329908,-0.000441649579798244,-0.000538563498658297,0.000614740734000691,-0.0481286883452915,0.0481286883452915,0.000231387924919605,0.000300804302041157,0.000429720431521453,0.00075201075539518,0.0481286883452915,0.100476282565803,-26754.5444445589,-6688.63611113972,-428072.711112942,0,0,0,0,0,0,9.29679215789209e-06,1.21652131912133,0,0,0.000957507220571937,0,-0.000627858366922424,-0.000627858366922424,-0.000627858366922424,-0.000627858366922424,0.0481297906064833,-0.000627858366922424,-0.000627858366922424,-0.000627858366922424,-0.000627858366922424,-0.000381387625742094,-0.000353629385341072,-0.000627858366922424,0.000957333580795872,-0.000957333580795872,-4.60256529099449e-06,-5.98333487188058e-06,-8.54762125205766e-06,-1.49583371999355e-05,-0.000957333580795872,-0.00242743644411829,0,0,0
1.8316422829352,-0.0300119410334919,4.11531484785951,-0.0051183751963483,-0.00192728192740799,-0.00605652746299037,-0.0190149828745266,-2.89996103710937e-05,-191.494383846528,0,0,-0.0441075562932099,0,0.000565093273995203,0.214249184344084,0.223408978982174,0.29189395379648,7.22688864882748e-05,-0.0513393557054316,7.10289812700096e-05,-0.000441059854993237,-0.000442907010820679,-0.00039059046843793,-0.000476300168383747,0.000543670552954891,-0.0442692719531136,0.0442692719531136,0.000212833038404104,0.00027668294959942,0.000395261356601953,0.0006917073742674,0.0442692719531136,0.0905649603980761,-23661.4513529426,-5915.36283823564,-378583.221647081,0,0,0,0,0,0,8.22198994410905e-06,1.0758792799427,0,0,0.00084680980334396,0,-0.000555271656232375,-0.000555271656232375,-0.000555271656232375,-0.000555271656232375,-0.000555271656232375,0.0482023773171733,-0.000555271656232375,-0.000555271656232375,-0.000555271656232375,-0.000337295399359569,-0.000312746289347507,-0.000555271656232375,0.000846656238063758,-0.000846656238063758,-4.070462681855e-06,-5.29160148074057e-06,-7.55943069253314e-06,-1.32290037197462e-05,-0.000846656238063758,-0.0021468004979074,0,0,0
